제품명,코드1,코드2,제조사
가티플로점안액(가티플록사신수화물)_(16.08mg/5mL),652100011,434830COS,(주)한독
간포트점안액(1회용)_(0.4mL),624900461,670100COS,한국애브비(주)
간포트점안액_(3mL),624900451,541200COS,한국애브비(주)
건아이점안액(폴리소르베이트80)(1회용)_(4mg/0.4mL),649507341,401637COS,유니메드제약(주)
경남티어앤톡점안액(트레할로스수화물)(1회용)_(13.264mg/0.4mL),647603621,D49002COS,경남제약(주)
그라벨라점안액(레보플록사신수화물)_(25mg/5mL),643306821,183230COS,(주)종근당
글라졸에스점안액(1회용)_(0.3mL),649508121,541600COS,유니메드제약(주)
글로아이점안액(히알루론산나트륨)_(6mg/6mL),58200702,530021COS,(주)아리제약
나박점안액(엔-아세틸아스파틸글루타민산나트륨)_(0.49g/10mL),643900052,198231COS,삼일제약(주)
나조린점안액_(10mL),645300043,D81800COS,한림제약(주)
나조린점안액_(12mL),645300042,D81700COS,한림제약(주)
나조린점안액_(15mL),645300041,D81600COS,한림제약(주)
나타신점안현탁액(나타마이신),664000291,520830COS,한국희귀의약품센터
노블리안점안액0.15%(히알루론산나트륨)(1회용)_(0.675mg/0.45mL),670608501,530059COS,(주)휴온스
누네프레쉬점안액1.0%(카르복시메틸셀룰로오스나트륨)(1회용)_(5mg/0.5mL),643105781,228648COS,(주)바이넥스
누마렌점안액(1회용)_(0.5mL),645306031,E65700COS,한림제약(주)
누마렌점안액(1회용)_(0.6mL),645300076,D80000COS,한림제약(주)
누마렌점안액_(10mL),645300071,D80200COS,한림제약(주)
누마렌점안액_(15mL),645300073,D80400COS,한림제약(주)
눈앤점안액0.5%(카르복시메틸셀룰로오스나트륨)(1회용)_(2.5mg/0.5mL),643500221,228633COS,한미약품(주)
눈앤점안액0.5%(카르복시메틸셀룰로오스나트륨)_(50mg/10mL),643507061,228645COS,한미약품(주)
눈앤쿨점안액0.6%(카르복시메틸셀룰로오스나트륨)(1회용)_(3mg/0.5mL),643508801,228652COS,한미약품(주)
뉴브이로토이엑스점안액_(13mL),641900242,D99500COS,(주)보령
뉴히알드롭점안액0.15%(히알루론산나트륨)_(15mg/10mL),650102612,530037COS,(주)태준제약
뉴히알드롭점안액0.15%(히알루론산나트륨)_(9mg/6mL),650102611,530025COS,(주)태준제약
뉴히알루론미니점안액0.3%(히알루론산나트륨)(1회용)_(1.05mg/0.35mL),690300441,530065COS,(주)라이트팜텍
뉴히알유니점안액0.15%(히알루론산나트륨)_(0.675mg/0.45mL),650102911,530059COS,(주)태준제약
대웅레보플록사신점안액0.5%(레보플록사신수화물)_(25mg/5mL),641605641,183230COS,(주)대웅제약
덱사겔점안겔(덱사메타손인산나트륨)_(4.925mg/5g),664400011,142231COO,(주)바슈헬스코리아
도르티솝에스점안액_(0.4mL),643703771,541900COS,국제약품(주)
도졸점안액(도르졸라미드염산염)_(0.1g/5mL),643308481,148830COS,(주)종근당
"도티몰점안액(도르졸라미드염산염,티몰롤말레산염)(1회용)_(0.3mL)",643506031,541600COS,한미약품(주)
